speed,acceleration,temperature,humidity,roadGrade
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
0.0,0.0,50.79,0.95,0.0
