speed,acceleration,temperature,humidity,roadGrade
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
0.0,0.0,77.5,0.94,0.0
