timeuseastern,speed,acceleration,temperature,humidity,roadGrade,FuelRate
2020-07-15 08:07:00.000,0.0,0.0,69.58,0.85,0.0,0.938
2020-07-15 08:07:01.000,0.0,0.0,69.58,0.85,0.0,1.255
2020-07-15 08:07:02.000,0.0,0.0,69.58,0.85,0.0,0.951
2020-07-15 08:07:03.000,0.0,0.0,69.58,0.85,0.0,1.242
2020-07-15 08:07:04.000,0.0,0.0,69.58,0.85,0.0,0.951
2020-07-15 08:07:05.000,0.0,0.0,69.58,0.85,0.0,1.255
2020-07-15 08:07:06.000,0.0,0.0,69.58,0.85,0.0,1.268
2020-07-15 08:07:07.000,0.0,0.0,69.58,0.85,0.0,1.228
2020-07-15 08:07:08.000,0.0,0.0,69.58,0.85,0.0,0.938
2020-07-15 08:07:09.000,0.0,0.0,69.58,0.85,0.0,0.938
2020-07-15 08:07:10.000,0.0,0.0,69.58,0.85,0.0,0.951
2020-07-15 08:07:11.000,0.0,0.0,69.58,0.85,0.0,1.268
2020-07-15 08:07:12.000,0.0,0.0,69.58,0.85,0.0,1.387
2020-07-15 08:07:13.000,0.0,0.0,69.58,0.85,0.0,1.057
2020-07-15 08:07:14.000,0.0,0.0,69.58,0.85,0.0,1.453
2020-07-15 08:07:15.000,0.0,0.0,69.58,0.85,0.0,1.413
2020-07-15 08:07:16.000,0.0,0.0,69.58,0.85,0.0,1.427
2020-07-15 08:07:17.000,0.0,0.0,69.58,0.85,0.0,1.043
2020-07-15 08:07:18.000,0.0,0.0,69.58,0.85,0.0,1.44
2020-07-15 08:07:19.000,0.0,0.0,69.58,0.85,0.0,1.07
2020-07-15 08:07:20.000,0.0,0.0,69.58,0.85,0.0,1.427
2020-07-15 08:07:21.000,0.0,0.0,69.58,0.85,0.0,1.057
2020-07-15 08:07:22.000,0.0,0.0,69.58,0.85,0.0,1.017
2020-07-15 08:07:23.000,0.0,0.0,69.58,0.85,0.0,1.387
2020-07-15 08:07:24.000,0.0,0.0,69.58,0.85,0.0,1.057
2020-07-15 08:07:25.000,0.0,0.0,69.58,0.85,0.0,1.4
2020-07-15 08:07:26.000,0.0,0.0,69.58,0.85,0.0,1.043
2020-07-15 08:07:27.000,0.0,0.0,69.58,0.85,0.0,1.4
2020-07-15 08:07:28.000,0.0,0.0,69.58,0.85,0.0,1.07
2020-07-15 08:07:29.000,0.0,0.0,69.58,0.85,0.0,1.4
2020-07-15 08:07:30.000,0.0,0.0,69.58,0.85,0.0,1.44
2020-07-15 08:07:31.000,0.0,0.0,69.58,0.85,0.0,1.4
2020-07-15 08:07:32.000,0.0,0.0,69.58,0.85,0.0,1.73
2020-07-15 08:07:33.000,0.0,0.0,69.58,0.85,0.0,1.321
2020-07-15 08:07:34.000,0.0,0.0,69.58,0.85,0.0,1.77
2020-07-15 08:07:35.000,0.0,0.0,69.58,0.85,0.0,1.757
2020-07-15 08:07:36.000,0.0,0.0,69.58,0.85,0.0,1.796
2020-07-15 08:07:37.000,0.0,0.0,69.58,0.85,0.0,1.783
2020-07-15 08:07:38.000,0.0,0.0,69.58,0.85,0.0,1.757
2020-07-15 08:07:39.000,0.12552852,0.0348690333333333,69.58,0.85,0.0,1.796
2020-07-15 08:07:40.000,0.73385904,0.1689807,69.58,0.85,0.0,1.387
2020-07-15 08:07:41.000,2.35929244,0.4515092777777777,69.58,0.85,0.0,1.757
2020-07-15 08:07:42.000,3.71918474,0.377747861111111,69.58,0.85,0.0,1.677
2020-07-15 08:07:43.000,6.234583160000001,0.6987217833333335,69.58,0.85,0.0,2.761
2020-07-15 08:07:44.000,9.73489766,0.9723095833333336,69.58,0.85,0.0,5.548
2020-07-15 08:07:45.000,13.18693196,0.9588984166666664,69.58,0.85,0.0,6.551
2020-07-15 08:07:46.000,15.187341579999998,0.5556693388888885,69.58,0.85,0.0,2.668
2020-07-15 08:07:47.000,15.37563436,0.0523035500000013,69.58,0.85,-0.00133597016295,0.502
2020-07-15 08:07:48.000,15.26619924,-0.0303986444444452,69.58,0.85,0.0041678195584855,1.136
2020-07-15 08:07:49.000,12.43697952,-0.7858943666666671,69.58,0.85,0.009671609279921,0.423
2020-07-15 08:07:50.000,8.99942928,-0.9548750666666668,69.58,0.85,0.0,1.004
2020-07-15 08:07:51.000,5.31243134,-1.024166094444444,69.58,0.85,0.0035314860222297,1.096
2020-07-15 08:07:52.000,2.65702034,-0.7376141666666667,69.58,0.85,0.0,1.572
2020-07-15 08:07:53.000,1.3437989,-0.3647837333333333,69.58,0.85,0.0,1.638
2020-07-15 08:07:54.000,1.03158694,-0.0867255444444444,69.58,0.85,0.0,1.651
2020-07-15 08:07:55.000,0.71937498,-0.0867255444444444,69.58,0.85,0.0,1.677
2020-07-15 08:07:56.000,2.90646804,0.60752585,69.58,0.85,0.0,4.266
2020-07-15 08:07:57.000,7.983935740000001,1.4104076944444448,69.58,0.85,0.0,7.714
2020-07-15 08:07:58.000,12.93748426,1.375985699999999,69.58,0.85,0.0,7.212
2020-07-15 08:07:59.000,16.515047080000002,0.9937674500000018,69.58,0.85,0.0,7.806
2020-07-15 08:08:00.000,19.3281734,0.7814239777777763,69.58,0.85,0.0,4.874
2020-07-15 08:08:01.000,21.57803072,0.6249603666666665,69.58,0.85,0.0052249809623029,5.548
2020-07-15 08:08:02.000,24.24953512,0.7420845555555555,69.58,0.85,0.0,4.795
2020-07-15 08:08:03.000,26.15660302,0.5297410833333327,69.58,0.85,0.0071057429062672,5.283
2020-07-15 08:08:04.000,27.60983704,0.4036761166666673,69.58,0.85,-0.0001772486165003,4.715
2020-07-15 08:08:05.000,28.39036694,0.2168138611111105,69.58,0.85,0.0175977050551898,4.715
2020-07-15 08:08:06.000,28.530379520000004,0.0388923833333345,69.58,0.85,0.0023793700149774,2.747
2020-07-15 08:08:07.000,29.01479086,0.1345587055555546,69.58,0.85,-0.001888083088808,2.166
2020-07-15 08:08:08.000,30.98462302,0.547175600000001,69.58,0.85,0.0,4.636
2020-07-15 08:08:09.000,33.51611484,0.7031921722222219,69.58,0.85,0.00308412592935,9.074
2020-07-15 08:08:10.000,35.73378536,0.6160195888888893,69.58,0.85,0.0,5.917
2020-07-15 08:08:11.000,38.1091712,0.6598293999999978,69.58,0.85,0.0010814734422678,7.661
2020-07-15 08:08:12.000,40.14015828,0.5641630777777795,69.58,0.85,0.0022438647329802,9.484
2020-07-15 08:08:13.000,41.28118034,0.3169505722222219,69.58,0.85,0.0012022080090254,6.036
2020-07-15 08:08:14.000,41.74949828,0.1300883166666668,69.58,0.85,0.0,3.619
2020-07-15 08:08:15.000,41.8750268,0.034869033333333,69.58,0.85,0.0014073925473206,2.589
2020-07-15 08:08:16.000,41.54672144,-0.0911959333333332,69.58,0.85,-0.0012664285213042,2.285
2020-07-15 08:08:17.000,41.42119292,-0.0348690333333348,69.58,0.85,0.0126694228489813,2.008
2020-07-15 08:08:18.000,40.95287498,-0.1300883166666651,69.58,0.85,0.0016380084103108,2.232
2020-07-15 08:08:19.000,40.71791134,-0.0652676777777774,69.58,0.85,-0.0078740771360368,0.621
2020-07-15 08:08:20.000,39.9840523,-0.2038497333333353,69.58,0.85,0.0061690224928898,3.025
2020-07-15 08:08:21.000,38.32804144,-0.4600030166666649,69.58,0.85,0.0,3.025
2020-07-15 08:08:22.000,32.79673986,-1.5364726611111106,69.58,0.85,-0.000533190811291,3.025
2020-07-15 08:08:23.000,26.906555460000003,-1.636162333333333,69.58,0.85,0.0,0.0
2020-07-15 08:08:24.000,21.60860818,-1.4716520222222238,69.58,0.85,-0.0022348738593183,0.0
2020-07-15 08:08:25.000,17.7188334,-1.0804929944444437,69.58,0.85,0.0013794566257407,0.317
2020-07-15 08:08:26.000,13.21911876,-1.249920733333333,69.58,0.85,-0.0007725727740939,1.083
2020-07-15 08:08:27.000,8.76607498,-1.2369566055555556,69.58,0.85,0.0,0.7
2020-07-15 08:08:28.000,6.20239636,-0.7121329500000004,69.58,0.85,0.0,1.387
2020-07-15 08:08:29.000,3.96863244,-0.6204899777777775,69.58,0.85,0.0,1.387
2020-07-15 08:08:30.000,1.65601086,-0.6423948833333335,69.58,0.85,0.0,1.532
2020-07-15 08:08:31.000,0.5777530599999999,-0.2995160555555556,69.58,0.85,0.0,1.677
2020-07-15 08:08:32.000,0.0,-0.160486961111111,69.58,0.85,-0.0006009519025682,1.691
2020-07-15 08:08:33.000,0.0,0.0,69.58,0.85,-0.0012019038051365,1.717
2020-07-15 08:08:34.000,0.0,0.0,69.58,0.85,-0.0018028557077047,1.268
2020-07-15 08:08:35.000,0.0,0.0,69.58,0.85,-0.002403807610273,1.691
2020-07-15 08:08:36.000,0.0,0.0,69.58,0.85,-0.0030047595128412,1.704
2020-07-15 08:08:37.000,0.0,0.0,69.58,0.85,-0.0036057114154095,1.691
2020-07-15 08:08:38.000,0.0,0.0,69.58,0.85,-0.0042066633179777,1.677
2020-07-15 08:08:39.000,0.0,0.0,69.58,0.85,-0.004807615220546,1.691
2020-07-15 08:08:40.000,0.0,0.0,69.58,0.85,-0.0054085671231143,1.704
2020-07-15 08:08:41.000,0.0,0.0,69.58,0.85,-0.0060095190256825,1.677
2020-07-15 08:08:42.000,0.0,0.0,69.58,0.85,-0.0066104709282508,1.281
2020-07-15 08:08:43.000,0.0,0.0,69.58,0.85,-0.007211422830819,1.691
2020-07-15 08:08:44.000,0.0,0.0,69.58,0.85,-0.0078123747333873,1.242
2020-07-15 08:08:45.000,0.7966233,0.22128425,69.58,0.85,-0.0084133266359555,1.691
2020-07-15 08:08:46.000,3.5469853600000003,0.7639894611111111,69.58,0.85,-0.0090142785385238,1.242
2020-07-15 08:08:47.000,7.485040339999999,1.0939041611111109,69.58,0.85,-0.0096152304410921,4.161
2020-07-15 08:08:48.000,11.95256818,1.2409799555555558,69.58,0.85,-0.0102161823436603,6.525
2020-07-15 08:08:49.000,14.15575464,0.6119962388888887,69.58,0.85,-0.0108171342462286,2.483
2020-07-15 08:08:50.000,14.45348254,0.0827021944444439,69.58,0.85,-0.0114180861487968,1.096
2020-07-15 08:08:51.000,14.29737656,-0.0433627722222214,69.58,0.85,0.0076544429805418,1.057
2020-07-15 08:08:52.000,13.03082598,-0.3518196055555558,69.58,0.85,0.0,0.991
2020-07-15 08:08:53.000,11.42148598,-0.4470388888888892,69.58,0.85,0.0,0.476
2020-07-15 08:08:54.000,9.03161608,-0.6638527499999993,69.58,0.85,0.0033484575554786,0.74
2020-07-15 08:08:55.000,5.99961952,-0.8422212666666669,69.58,0.85,0.0016742287777393,1.083
2020-07-15 08:08:56.000,3.93805498,-0.5726568166666668,69.58,0.85,0.0,1.466
2020-07-15 08:08:57.000,2.1404222,-0.4993424388888888,69.58,0.85,0.0,1.176
2020-07-15 08:08:58.000,1.20378632,-0.2601766333333333,69.58,0.85,0.0,1.625
2020-07-15 08:08:59.000,1.12492866,-0.0219049055555556,69.58,0.85,0.0,1.651
2020-07-15 08:09:00.000,1.0621644,-0.0174345166666665,69.58,0.85,0.0,1.242
2020-07-15 08:09:01.000,0.03057746,-0.2865519277777778,69.58,0.85,0.0,1.677
2020-07-15 08:09:02.000,0.0,-0.0084937388888888,69.58,0.85,0.0,1.664
2020-07-15 08:09:03.000,0.2349636399999999,0.0652676777777777,69.58,0.85,0.0,1.651
2020-07-15 08:09:04.000,3.26535086,0.8417742277777778,69.58,0.85,0.0,2.813
2020-07-15 08:09:05.000,6.4534534,0.885584038888889,69.58,0.85,0.0,3.236
2020-07-15 08:09:06.000,8.45386302,0.5556693388888889,69.58,0.85,0.0,2.206
2020-07-15 08:09:07.000,9.71880426,0.351372566666666,69.58,0.85,0.0,3.659
2020-07-15 08:09:08.000,11.68702708,0.5467285611111117,69.58,0.85,0.0189193632189581,5.482
2020-07-15 08:09:09.000,13.59409498,0.5297410833333331,69.58,0.85,0.0,5.772
2020-07-15 08:09:10.000,16.109493399999998,0.6987217833333328,69.58,0.85,0.0130200668511886,7.542
2020-07-15 08:09:11.000,19.42151512,0.9200060333333342,69.58,0.85,0.0,7.872
2020-07-15 08:09:12.000,22.25073484,0.7858943666666667,69.58,0.85,0.0133002517829415,9.471
2020-07-15 08:09:13.000,25.45332144,0.8896073888888889,69.58,0.85,0.0468437266996017,8.559
2020-07-15 08:09:14.000,28.07815498,0.7291204277777767,69.58,0.85,0.0250633397266218,9.312
2020-07-15 08:09:15.000,29.84360096,0.490401661111111,69.58,0.85,0.0891175216836709,10.025
2020-07-15 08:09:16.000,31.20349326,0.3777478611111124,69.58,0.85,0.0261730701647524,7.595
2020-07-15 08:09:17.000,32.61005642,0.3907119888888886,69.58,0.85,0.0767871833457022,8.229
2020-07-15 08:09:18.000,33.640034019999995,0.2861048888888859,69.58,0.85,0.0,8.084
2020-07-15 08:09:19.000,34.3433156,0.195355994444446,69.58,0.85,0.0384614084882581,8.163
2020-07-15 08:09:20.000,35.65653704,0.3647837333333328,69.58,0.85,0.0,10.21
2020-07-15 08:09:21.000,36.32763182,0.1864152166666688,69.58,0.85,0.0296881799561099,9.405
2020-07-15 08:09:22.000,37.70361752,0.3822182499999993,69.58,0.85,0.0365543161423115,10.131
2020-07-15 08:09:23.000,38.71911106,0.2820815388888906,69.58,0.85,0.1340172936128338,11.135
2020-07-15 08:09:24.000,39.79736886,0.2995160555555554,69.58,0.85,0.0,11.452
2020-07-15 08:09:25.000,40.5151345,0.1993793444444431,69.58,0.85,0.0356940181410335,11.452
2020-07-15 08:09:26.000,40.95287498,0.1215945777777776,69.58,0.85,0.0414543413033416,11.241
2020-07-15 08:09:27.000,41.50005058,0.1519932222222237,69.58,0.85,0.0757919488241723,8.361
2020-07-15 08:09:28.000,41.8750268,0.1041600611111093,69.58,0.85,0.0,6.974
2020-07-15 08:09:29.000,42.59440178,0.1998263833333329,69.58,0.85,0.0404255286483835,7.225
2020-07-15 08:09:30.000,43.4682734,0.2427421166666672,69.58,0.85,0.0091783957537933,7.384
2020-07-15 08:09:31.000,45.04703594,0.4385451500000012,69.58,0.85,0.0,6.459
2020-07-15 08:09:32.000,46.34416398,0.3603133444444424,69.58,0.85,0.0131216958193338,7.714
2020-07-15 08:09:33.000,47.07802302,0.2038497333333335,69.58,0.85,0.0,6.525
2020-07-15 08:09:34.000,47.65577608,0.1604869611111112,69.58,0.85,0.0061372333463245,4.927
2020-07-15 08:09:35.000,48.15628082,0.1390290944444441,69.58,0.85,0.0142111968202249,4.504
2020-07-15 08:09:36.000,48.10960996,-0.0129641277777761,69.58,0.85,0.0014025760105296,4.227
2020-07-15 08:09:37.000,47.04744556,-0.2950456666666667,69.58,0.85,0.0,4.465
2020-07-15 08:09:38.000,45.14037766,-0.5297410833333345,69.58,0.85,0.0004296352334736,1.321
2020-07-15 08:09:39.000,42.57830838,-0.7116859111111093,69.58,0.85,0.0,0.542
2020-07-15 08:09:40.000,38.99913622,-0.994214488888888,69.58,0.85,0.0164159191494876,0.542
2020-07-15 08:09:41.000,35.53100852,-0.9633688055555574,69.58,0.85,-0.0078554531808284,0.542
2020-07-15 08:09:42.000,28.32760268,-2.000946066666666,69.58,0.85,0.0135575925468798,0.0
2020-07-15 08:09:43.000,22.5629468,-1.6012933000000018,69.58,0.85,0.0,0.0
2020-07-15 08:09:44.000,17.4693857,-1.414878083333333,69.58,0.85,0.2064503260687804,0.0
2020-07-15 08:09:45.000,11.39090852,-1.688465883333333,69.58,0.85,0.0,0.343
2020-07-15 08:09:46.000,5.391289,-1.6665609777777777,69.58,0.85,0.0,1.215
2020-07-15 08:09:47.000,1.28103464,-1.1417373222222225,69.58,0.85,0.0,1.176
2020-07-15 08:09:48.000,0.0,-0.3558429555555555,69.58,0.85,0.0,1.823
2020-07-15 08:09:49.000,0.0,0.0,69.58,0.85,0.0,1.321
2020-07-15 08:09:50.000,0.0,0.0,69.58,0.85,0.0,1.796
2020-07-15 08:09:51.000,0.0,0.0,69.58,0.85,0.0,1.321
2020-07-15 08:09:52.000,0.0,0.0,69.58,0.85,0.0,1.796
2020-07-15 08:09:53.000,0.0,0.0,69.58,0.85,0.0,1.77
2020-07-15 08:09:54.000,0.0,0.0,69.58,0.85,0.0,1.334
2020-07-15 08:09:55.000,0.0,0.0,69.58,0.85,0.0,1.796
2020-07-15 08:09:56.000,0.0,0.0,69.58,0.85,0.0,1.347
2020-07-15 08:09:57.000,0.0,0.0,69.58,0.85,0.0,1.796
2020-07-15 08:09:58.000,0.0,0.0,69.58,0.85,0.0,1.334
2020-07-15 08:09:59.000,0.0,0.0,69.58,0.85,0.0,1.796
2020-07-15 08:10:00.000,0.0,0.0,69.9,0.85,0.0,1.347
2020-07-15 08:10:01.000,0.0,0.0,69.9,0.85,0.0,1.796
2020-07-15 08:10:02.000,0.0,0.0,69.9,0.85,0.0,1.334
2020-07-15 08:10:03.000,0.0,0.0,69.9,0.85,0.0,1.783
2020-07-15 08:10:04.000,0.0,0.0,69.9,0.85,0.0,1.347
2020-07-15 08:10:05.000,0.0,0.0,69.9,0.85,0.0,1.347
2020-07-15 08:10:06.000,0.0,0.0,69.9,0.85,0.0,1.321
2020-07-15 08:10:07.000,0.8288101,0.2302250277777777,69.9,0.85,0.0,1.889
2020-07-15 08:10:08.000,4.85859746,1.1193853777777778,69.9,0.85,0.0,5.31
2020-07-15 08:10:09.000,10.07768708,1.449747116666666,69.9,0.85,0.0,8.255
2020-07-15 08:10:10.000,13.62467244,0.985273711111112,69.9,0.85,0.0,8.955
2020-07-15 08:10:11.000,16.515047080000002,0.8028818444444457,69.9,0.85,0.0,11.174
2020-07-15 08:10:12.000,18.85985546,0.6513356611111094,69.9,0.85,0.0383434995794798,9.259
2020-07-15 08:10:13.000,21.10971278,0.6249603666666674,69.9,0.85,0.0133418116224446,10.474
2020-07-15 08:10:14.000,23.81179464,0.7505782944444439,69.9,0.85,0.0,10.791
2020-07-15 08:10:15.000,26.23385134,0.6727935277777775,69.9,0.85,0.0421562715472529,6.829
2020-07-15 08:10:16.000,28.65590804,0.6727935277777775,69.9,0.85,0.0,9.127
2020-07-15 08:10:17.000,30.71908192,0.5731038555555568,69.9,0.85,0.0094685440288327,8.572
2020-07-15 08:10:18.000,32.79673986,0.5771272055555556,69.9,0.85,0.0,7.159
2020-07-15 08:10:19.000,34.29664474,0.4166402444444426,69.9,0.85,0.04841327611919,6.34
2020-07-15 08:10:20.000,34.98383292,0.1908856055555574,69.9,0.85,-0.0196180823719708,4.465
2020-07-15 08:10:21.000,35.828736420000006,0.2346954166666677,69.9,0.85,0.0,3.58
2020-07-15 08:10:22.000,37.46865388,0.4555326277777762,69.9,0.85,0.0010022253301148,5.191
2020-07-15 08:10:23.000,38.81245278,0.3732774722222221,69.9,0.85,-0.0129661216148386,6.208
2020-07-15 08:10:24.000,41.26508694,0.681287266666665,69.9,0.85,0.0,5.917
2020-07-15 08:10:25.000,42.71832096,0.4036761166666682,69.9,0.85,-0.0506751225958804,6.01
2020-07-15 08:10:26.000,42.87442694,0.0433627722222222,69.9,0.85,0.0001132849853284,2.523
2020-07-15 08:10:27.000,42.89052034,0.0044703888888903,69.9,0.85,0.0,3.012
2020-07-15 08:10:28.000,41.82835594,-0.2950456666666685,69.9,0.85,0.0060541962241932,3.368
2020-07-15 08:10:29.000,40.5151345,-0.3647837333333328,69.9,0.85,0.0273078466444724,3.368
2020-07-15 08:10:30.000,37.26587704,-0.9025715166666668,69.9,0.85,0.0,3.368
2020-07-15 08:10:31.000,32.37509278,-1.3585511833333328,69.9,0.85,0.0122474940770947,0.0
2020-07-15 08:10:32.000,25.64000488,-1.8708577500000008,69.9,0.85,0.0094699568839516,0.0
2020-07-15 08:10:33.000,19.95259732,-1.5798354333333338,69.9,0.85,0.0,0.0
2020-07-15 08:10:34.000,14.749601099999998,-1.4452767277777774,69.9,0.85,0.0115885916114086,0.436
2020-07-15 08:10:35.000,8.23499278,-1.8096134222222215,69.9,0.85,0.0,1.11
2020-07-15 08:10:36.000,2.64092694,-1.553907177777778,69.9,0.85,0.0044438760302825,1.493
2020-07-15 08:10:37.000,0.06276426,-0.7161563,69.9,0.85,0.0,1.321
2020-07-15 08:10:38.000,0.0,-0.0174345166666666,69.9,0.85,0.0,1.268
2020-07-15 08:10:39.000,0.0,0.0,69.9,0.85,0.0,1.691
2020-07-15 08:10:40.000,0.0,0.0,69.9,0.85,0.0,1.268
2020-07-15 08:10:41.000,0.0,0.0,69.9,0.85,0.0,1.691
2020-07-15 08:10:42.000,0.0,0.0,69.9,0.85,0.0,1.255
2020-07-15 08:10:43.000,0.0,0.0,69.9,0.85,0.0,1.691
2020-07-15 08:10:44.000,0.0,0.0,69.9,0.85,0.0,1.704
2020-07-15 08:10:45.000,0.0,0.0,69.9,0.85,0.0,1.704
2020-07-15 08:10:46.000,0.0,0.0,69.9,0.85,0.0,1.294
2020-07-15 08:10:47.000,0.0,0.0,69.9,0.85,0.0,1.704
2020-07-15 08:10:48.000,0.0,0.0,69.9,0.85,0.0,1.281
2020-07-15 08:10:49.000,1.1410220599999998,0.3169505722222221,69.9,0.85,0.0006878016974712,1.691
2020-07-15 08:10:50.000,5.67131416,1.2584144722222224,69.9,0.85,0.0013756033949425,4.412
2020-07-15 08:10:51.000,11.62426282,1.6535968499999998,69.9,0.85,0.0020634050924138,8.374
2020-07-15 08:10:52.000,16.00005828,1.2154987388888894,69.9,0.85,0.0027512067898851,10.039
2020-07-15 08:10:53.000,19.67257216,1.0201427444444435,69.9,0.85,0.0,8.784
2020-07-15 08:10:54.000,23.26622838,0.9982378388888896,69.9,0.85,-0.0202545076659582,8.691
2020-07-15 08:10:55.000,26.76493354,0.9718625444444448,69.9,0.85,-0.0364245906466508,3.857
2020-07-15 08:10:56.000,30.35858976,0.9982378388888896,69.9,0.85,-0.0460576676745361,3.355
2020-07-15 08:10:57.000,32.92226838,0.7121329499999991,69.9,0.85,-0.0573707533537816,3.13
2020-07-15 08:10:58.000,35.500431060000004,0.7161562999999997,69.9,0.85,-0.0708917401385522,2.061
2020-07-15 08:10:59.000,37.42198302,0.5337644333333333,69.9,0.85,0.0,1.994
2020-07-15 08:11:00.000,39.03132302,0.4470388888888905,69.9,0.85,-0.0383423436567394,0.977
2020-07-15 08:11:01.000,39.89071058,0.2387187666666648,69.9,0.85,0.0,0.238
2020-07-15 08:11:02.000,40.70342728,0.2257546388888887,69.9,0.85,-0.056235334633128,0.0
2020-07-15 08:11:03.000,41.51614398,0.2257546388888887,69.9,0.85,-0.0463492288233117,0.0
2020-07-15 08:11:04.000,42.25000302,0.2038497333333353,69.9,0.85,-0.1029881893405908,0.0
2020-07-15 08:11:05.000,43.03053292,0.2168138611111096,69.9,0.85,0.0,0.0
2020-07-15 08:11:06.000,43.7499079,0.1998263833333329,69.9,0.85,-0.0110048271506438,0.0
2020-07-15 08:11:07.000,44.35984776,0.1694277388888903,69.9,0.85,0.0,0.0
2020-07-15 08:11:08.000,44.98427168,0.1734510888888873,69.9,0.85,-0.0384436836359319,0.0
2020-07-15 08:11:09.000,45.6408824,0.1823918666666681,69.9,0.85,-0.0529734463026844,0.0
2020-07-15 08:11:10.000,46.21863546,0.1604869611111112,69.9,0.85,-0.0689445742054461,0.0
2020-07-15 08:11:11.000,44.655966320000005,-0.4340747611111109,69.9,0.85,-0.070937978908074,0.0
2020-07-15 08:11:12.000,43.09329718,-0.4340747611111126,69.9,0.85,0.0,0.0
2020-07-15 08:11:13.000,41.6094857,-0.4121698555555557,69.9,0.85,-0.0292193455175486,0.0
2020-07-15 08:11:14.000,37.42198302,-1.1631951888888885,69.9,0.85,-0.0530949515351677,0.0
2020-07-15 08:11:15.000,35.46824426,-0.5427052111111106,69.9,0.85,0.0,0.0
2020-07-15 08:11:16.000,34.406079860000006,-0.295045666666665,69.9,0.85,-0.0230798891452817,0.0
2020-07-15 08:11:17.000,32.328421920000004,-0.5771272055555574,69.9,0.85,-0.0222466279861904,0.0
2020-07-15 08:11:18.000,28.56256632,-1.0460710000000004,69.9,0.85,0.0,0.0
2020-07-15 08:11:19.000,27.23486082,-0.3688070833333343,69.9,0.85,-0.0253529742211204,0.0
2020-07-15 08:11:20.000,25.26502866,-0.5471755999999992,69.9,0.85,0.0,0.0
2020-07-15 08:11:21.000,22.20245464,-0.8507150055555552,69.9,0.85,-0.0206635923435526,0.0
2020-07-15 08:11:22.000,19.01596144,-0.8851369999999994,69.9,0.85,0.0,0.0
2020-07-15 08:11:23.000,16.0934,-0.8118226222222233,69.9,0.85,-0.0170538490215632,0.687
2020-07-15 08:11:24.000,12.29696694,-1.0545647388888884,69.9,0.85,0.0014218421645204,0.911
2020-07-15 08:11:25.000,7.953358280000001,-1.2065579611111112,69.9,0.85,0.0,0.647
2020-07-15 08:11:26.000,4.70249148,-0.9030185555555555,69.9,0.85,0.0,0.925
2020-07-15 08:11:27.000,2.4381501,-0.6289837166666666,69.9,0.85,0.0,1.215
2020-07-15 08:11:28.000,0.98491608,-0.4036761166666666,69.9,0.85,0.0,1.294
2020-07-15 08:11:29.000,0.40555368,-0.1609339999999999,69.9,0.85,0.0,1.744
2020-07-15 08:11:30.000,0.0,-0.1126538,69.9,0.85,0.0,1.757
2020-07-15 08:11:31.000,0.0,0.0,69.9,0.85,0.0,1.321
2020-07-15 08:11:32.000,0.0,0.0,69.9,0.85,0.0,1.308
2020-07-15 08:11:33.000,0.0,0.0,69.9,0.85,0.0,1.77
2020-07-15 08:11:34.000,0.0,0.0,69.9,0.85,0.0,1.321
2020-07-15 08:11:35.000,0.0,0.0,69.9,0.85,0.0,1.77
2020-07-15 08:11:36.000,0.0,0.0,69.9,0.85,0.0,1.757
2020-07-15 08:11:37.000,0.0,0.0,69.9,0.85,0.0,1.347
2020-07-15 08:11:38.000,0.0,0.0,69.9,0.85,0.0,1.757
2020-07-15 08:11:39.000,0.0,0.0,69.9,0.85,0.0,1.321
2020-07-15 08:11:40.000,0.0,0.0,69.9,0.85,0.0,1.757
2020-07-15 08:11:41.000,0.0,0.0,69.9,0.85,0.0,1.77
2020-07-15 08:11:42.000,0.0,0.0,69.9,0.85,0.0,1.783
2020-07-15 08:11:43.000,0.0,0.0,69.9,0.85,0.0,1.783
2020-07-15 08:11:44.000,0.0,0.0,69.9,0.85,0.0,1.77
2020-07-15 08:11:45.000,0.0,0.0,69.9,0.85,0.0,1.796
2020-07-15 08:11:46.000,0.0,0.0,69.9,0.85,0.0,1.321
2020-07-15 08:11:47.000,0.0,0.0,69.9,0.85,0.0,1.796
2020-07-15 08:11:48.000,2.10984474,0.5860679833333332,69.9,0.85,0.0,1.334
2020-07-15 08:11:49.000,4.734678280000001,0.7291204277777782,69.9,0.85,0.0,1.704
2020-07-15 08:11:50.000,7.12454818,0.6638527499999995,69.9,0.85,0.0,1.598
2020-07-15 08:11:51.000,11.62426282,1.249920733333333,69.9,0.85,0.0,5.165
2020-07-15 08:11:52.000,16.296176839999998,1.2977538944444444,69.9,0.85,-0.0013813832411398,8.031
2020-07-15 08:11:53.000,20.6397855,1.2065579611111108,69.9,0.85,-0.0027627664822796,9.088
2020-07-15 08:11:54.000,24.6711822,1.119832416666667,69.9,0.85,-0.007134256814139,8.427
2020-07-15 08:11:55.000,28.12482584,0.9593454555555558,69.9,0.85,0.0,7.04
2020-07-15 08:11:56.000,31.54628268,0.9504046777777768,69.9,0.85,0.0013802272702266,11.716
2020-07-15 08:11:57.000,34.26606728,0.7554957222222232,69.9,0.85,0.0,9.946
2020-07-15 08:11:58.000,36.18761924,0.5337644333333333,69.9,0.85,0.0120644656192808,8.467
2020-07-15 08:11:59.000,38.13974866,0.5422581722222226,69.9,0.85,0.017321556833985,9.391
2020-07-15 08:12:00.000,39.7346046,0.4430155388888899,69.9,0.85,0.017040913184191,8.216
2020-07-15 08:12:01.000,40.5473213,0.2257546388888887,69.9,0.85,0.0281334013309383,5.865
