speed,acceleration,temperature,humidity,roadGrade
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
2.60874014,0.7246500388888889,82.22,0.68,0.0
3.95253904,0.3732774722222222,82.22,0.68,0.0
3.4681277,-0.1345587055555556,82.22,0.68,0.0
3.59365622,0.0348690333333334,82.22,0.68,0.0
3.98472584,0.10863045,82.22,0.68,0.0
4.32751526,0.0952192833333331,82.22,0.68,0.0
4.921361719999999,0.1649573499999996,82.22,0.68,0.0
4.62524316,-0.0822551555555552,82.22,0.68,0.0
4.48362124,-0.0393394222222223,82.22,0.68,0.0
4.469137180000001,-0.0040233499999995,82.22,0.68,0.0
4.06197416,-0.113100838888889,82.22,0.68,0.0
2.99980976,-0.2950456666666667,82.22,0.68,0.0
2.3898699000000003,-0.1694277388888889,82.22,0.68,0.0
0.0160934,-0.6593823611111111,82.22,0.68,0.0
0.0,-0.0044703888888888,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
0.0,0.0,82.22,0.68,0.0
2.34319904,0.6508886222222222,82.22,0.68,0.0
6.59346598,1.1806297055555557,82.22,0.68,0.0
10.78096866,1.1631951888888885,82.22,0.68,0.0
15.48506948,1.3066946722222226,82.22,0.68,-0.0098661974347561
20.20365436,1.3107180222222228,82.22,0.68,-0.0197323948695122
23.26622838,0.8507150055555552,82.22,0.68,-0.0083123821153987
25.28112206,0.5596926888888882,82.22,0.68,0.0031076306387148
26.12441622,0.2342483777777779,82.22,0.68,0.0
25.28112206,-0.2342483777777779,82.22,0.68,0.0170993538443137
25.29721546,0.0044703888888895,82.22,0.68,-0.0024121224796472
24.39115704,-0.2516828944444453,82.22,0.68,0.0
23.45291182,-0.2606236722222208,82.22,0.68,-0.0030136118035852
